product_id,name,expected_image,suffix,duplicate_suffix_count,candidate_count,selected_candidate,selected_key,selected_image_url,notes,candidate_1_key,candidate_1_last_modified,candidate_1_size,candidate_2_key,candidate_2_last_modified,candidate_2_size,candidate_3_key,candidate_3_last_modified,candidate_3_size,candidate_4_key,candidate_4_last_modified,candidate_4_size,candidate_5_key,candidate_5_last_modified,candidate_5_size,candidate_6_key,candidate_6_last_modified,candidate_6_size,candidate_7_key,candidate_7_last_modified,candidate_7_size,candidate_8_key,candidate_8_last_modified,candidate_8_size,candidate_9_key,candidate_9_last_modified,candidate_9_size,candidate_10_key,candidate_10_last_modified,candidate_10_size,candidate_11_key,candidate_11_last_modified,candidate_11_size,candidate_12_key,candidate_12_last_modified,candidate_12_size
162,유기농 고구마 1kg,products/sweetpotato/Image_3.jpg,Image_3.jpg,3,6,,,,,products/654a9d62fa14403bb3c503e726ad8fca_Image_3.jpg,2026-03-12T03:02:45+00:00,295377,products/04043db73736430f91a6f4b74f89b074_Image_3.jpg,2026-03-12T03:03:00+00:00,1227748,products/cacc545701fd4bb5bdff875fa39b214a_Image_3.jpg,2026-03-12T03:03:00+00:00,673302,products/6039962de6e1436284d04f8c30824a84_Image_3.jpg,2026-03-12T03:24:15+00:00,295377,products/69aa3e5c27ed4cbcbf58d58052f19133_Image_3.jpg,2026-03-12T03:24:33+00:00,673302,products/e35c20840173432e8d3bbc317b670efd_Image_3.jpg,2026-03-12T03:24:33+00:00,1227748,,,,,,,,,,,,,,,,,,
163,프리미엄 고구마 500g,products/sweetpotato/Image_40.jpg,Image_40.jpg,3,6,,,,,products/801509f097d44993ab7ce7732f52f170_Image_40.jpg,2026-03-12T03:02:54+00:00,81471,products/18c0a1d437fa4d37b36c173d460154e3_Image_40.jpg,2026-03-12T03:02:55+00:00,304221,products/48ee55dcc61d4bf297aba1e7766a2d26_Image_40.jpg,2026-03-12T03:03:00+00:00,919653,products/c1df3c0e6d884e5c9a7bb234eef8bc94_Image_40.jpg,2026-03-12T03:24:25+00:00,81471,products/8afa8269cee54a4eb74308548433c2b1_Image_40.jpg,2026-03-12T03:24:26+00:00,304221,products/f66b5ae5e8af4197980f28e4964cec36_Image_40.jpg,2026-03-12T03:24:33+00:00,919653,,,,,,,,,,,,,,,,,,
164,신선한 고구마 1kg,products/sweetpotato/Image_77.jpg,Image_77.jpg,1,2,,products/e8a07cf2eb8c44cc8d47419c03477c05_Image_77.jpg,,auto-selected latest candidate for unique suffix,products/f537d4b5c3bc4976bf702f4b04ae4f63_Image_77.jpg,2026-03-12T03:03:00+00:00,168035,products/e8a07cf2eb8c44cc8d47419c03477c05_Image_77.jpg,2026-03-12T03:24:33+00:00,168035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,고당도 고구마 1kg,products/sweetpotato/Image_9.jpg,Image_9.jpg,1,2,,products/8ee333ce9371423ba72dcda1962fd57d_Image_9.jpg,,auto-selected latest candidate for unique suffix,products/fd627efb096e40b18cbec06f383a1a4c_Image_9.jpg,2026-03-12T03:03:00+00:00,808873,products/8ee333ce9371423ba72dcda1962fd57d_Image_9.jpg,2026-03-12T03:24:33+00:00,808873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,국내산 토마토 500g,products/tomato/Image_3.jpg,Image_3.jpg,3,6,,,,,products/654a9d62fa14403bb3c503e726ad8fca_Image_3.jpg,2026-03-12T03:02:45+00:00,295377,products/04043db73736430f91a6f4b74f89b074_Image_3.jpg,2026-03-12T03:03:00+00:00,1227748,products/cacc545701fd4bb5bdff875fa39b214a_Image_3.jpg,2026-03-12T03:03:00+00:00,673302,products/6039962de6e1436284d04f8c30824a84_Image_3.jpg,2026-03-12T03:24:15+00:00,295377,products/69aa3e5c27ed4cbcbf58d58052f19133_Image_3.jpg,2026-03-12T03:24:33+00:00,673302,products/e35c20840173432e8d3bbc317b670efd_Image_3.jpg,2026-03-12T03:24:33+00:00,1227748,,,,,,,,,,,,,,,,,,
167,고당도 토마토 500g,products/tomato/Image_31.png,Image_31.png,1,2,,products/3c0415c76556435084f5426a1a7f88ae_Image_31.png,,auto-selected latest candidate for unique suffix,products/60b8e8ff1a9d4aa7a231771ebdb42c71_Image_31.png,2026-03-12T03:03:00+00:00,1642122,products/3c0415c76556435084f5426a1a7f88ae_Image_31.png,2026-03-12T03:24:33+00:00,1642122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,유기농 토마토 1kg,products/tomato/Image_53.jpg,Image_53.jpg,1,2,,products/b2c11c10e43045679834a238eec30d42_Image_53.jpg,,auto-selected latest candidate for unique suffix,products/ba83520f8bd94291bf553f4f16d56e7a_Image_53.jpg,2026-03-12T03:03:01+00:00,96482,products/b2c11c10e43045679834a238eec30d42_Image_53.jpg,2026-03-12T03:24:33+00:00,96482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,프리미엄 토마토 1kg,products/tomato/Image_55.jpg,Image_55.jpg,2,4,,,,,products/b4ad28f5662b49819cac4716b55cfc80_Image_55.jpg,2026-03-12T03:02:42+00:00,121801,products/3713f4e1e92148dd85d881eb131c7cbd_Image_55.jpg,2026-03-12T03:03:01+00:00,68785,products/6e3d7aef1f5c4d44815e37fad1672c5e_Image_55.jpg,2026-03-12T03:24:12+00:00,121801,products/e20ed6cc232f4d36abfed7cb98784c74_Image_55.jpg,2026-03-12T03:24:34+00:00,68785,,,,,,,,,,,,,,,,,,,,,,,,
170,신선한 토마토 1kg,products/tomato/Image_62.png,Image_62.png,1,2,,products/235fc57b58454820a09d03886076a9f9_Image_62.png,,auto-selected latest candidate for unique suffix,products/2d9efa52874e42ffb86a6abe842e05dc_Image_62.png,2026-03-12T03:03:01+00:00,194456,products/235fc57b58454820a09d03886076a9f9_Image_62.png,2026-03-12T03:24:34+00:00,194456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,신선한 순무 1kg,products/turnip/Image_65.jpg,Image_65.jpg,2,4,,,,,products/48e1e1bff6a24cd8b4e158242fe0de41_Image_65.jpg,2026-03-12T03:02:57+00:00,149213,products/8ef872430f184c5fb28cdf569d19039a_Image_65.jpg,2026-03-12T03:03:01+00:00,56654,products/7d30e455671245e18933e1dc896dac2e_Image_65.jpg,2026-03-12T03:24:29+00:00,149213,products/05f96d94d8564291bac47ed1a13f312e_Image_65.jpg,2026-03-12T03:24:34+00:00,56654,,,,,,,,,,,,,,,,,,,,,,,,
172,국내산 순무 1kg,products/turnip/Image_69.png,Image_69.png,1,2,,products/c23d59f5463d4abdac22289b2d0f4680_Image_69.png,,auto-selected latest candidate for unique suffix,products/78f6d8848ea243d096ea266adeea0f0e_Image_69.png,2026-03-12T03:03:01+00:00,13011,products/c23d59f5463d4abdac22289b2d0f4680_Image_69.png,2026-03-12T03:24:34+00:00,13011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,프리미엄 순무 1kg,products/turnip/Image_7.jpg,Image_7.jpg,2,4,,,,,products/9d29c9de6e274527b52a2bc2943fd710_Image_7.jpg,2026-03-12T03:02:51+00:00,68502,products/ec98ca31e04f4956b32ea24907f82884_Image_7.jpg,2026-03-12T03:03:01+00:00,97249,products/7355875cecba4e4298b49aa2d3f736b9_Image_7.jpg,2026-03-12T03:24:22+00:00,68502,products/8821d91d656249ef8ed34b499e6984b7_Image_7.jpg,2026-03-12T03:24:34+00:00,97249,,,,,,,,,,,,,,,,,,,,,,,,
174,유기농 순무 500g,products/turnip/Image_82.jpg,Image_82.jpg,3,6,,,,,products/fea170ad90654729a921c8f822facf14_Image_82.jpg,2026-03-12T03:02:42+00:00,58451,products/2920afc26abe4bfc8195bc68dd979fe9_Image_82.jpg,2026-03-12T03:02:53+00:00,146780,products/186d41d419044e85a7f0eaae259d0ba0_Image_82.jpg,2026-03-12T03:03:01+00:00,48989,products/ba5bdb54eaa0454488dc057eda6e1835_Image_82.jpg,2026-03-12T03:24:11+00:00,58451,products/e84d0ab12ff6411b95e88dc76dce73f2_Image_82.jpg,2026-03-12T03:24:24+00:00,146780,products/cb9c9137c0be4f56a56e6f82c64698fd_Image_82.jpg,2026-03-12T03:24:34+00:00,48989,,,,,,,,,,,,,,,,,,
175,고당도 순무 500g,products/turnip/Image_99.jpg,Image_99.jpg,5,10,,,,,products/90111cf02dfd433c968b0a4ffb2b2e3e_Image_99.jpg,2026-03-12T03:02:44+00:00,539708,products/b8d1a766ba3a4c82b832a77d79824c6b_Image_99.jpg,2026-03-12T03:02:48+00:00,470656,products/b76b1685ac4543b89dcab9af745ade3f_Image_99.jpg,2026-03-12T03:02:50+00:00,171679,products/db5bf6d603de4603bda5b2b8223f7f6b_Image_99.jpg,2026-03-12T03:02:57+00:00,136130,products/6d5301b81ef74bca93bd0a4ad55270aa_Image_99.jpg,2026-03-12T03:03:01+00:00,216013,products/311f16f42c6045ed8d697e3801bdfd63_Image_99.jpg,2026-03-12T03:24:14+00:00,539708,products/526f9f08f8f04ee78b07bb25ed9eab67_Image_99.jpg,2026-03-12T03:24:19+00:00,470656,products/8a983671e80e4cabbe89685673252331_Image_99.jpg,2026-03-12T03:24:21+00:00,171679,products/abca3b11716648249ccdaed16d8e01da_Image_99.jpg,2026-03-12T03:24:30+00:00,136130,products/c9d6f9fe25914ffc964c4e6395bac6fe_Image_99.jpg,2026-03-12T03:24:34+00:00,216013,,,,,,
176,프리미엄 수박 1kg,products/watermelon/Image_15.jpg,Image_15.jpg,2,4,,,,,products/4d32be56e58340d7907289df02772f01_Image_15.jpg,2026-03-12T03:02:44+00:00,209338,products/c796d7ebcb43424baf09e3c636a2107d_Image_15.jpg,2026-03-12T03:03:01+00:00,62029,products/fa15ab4f46754f068cce153962f95ea0_Image_15.jpg,2026-03-12T03:24:14+00:00,209338,products/3e282a038324402da3b8a40a63e03adf_Image_15.jpg,2026-03-12T03:24:34+00:00,62029,,,,,,,,,,,,,,,,,,,,,,,,
177,고당도 수박 500g,products/watermelon/Image_30.jpg,Image_30.jpg,3,6,,,,,products/6dd6a999626c4d73b866dfaf7b8ae72f_Image_30.jpg,2026-03-12T03:02:54+00:00,29576,products/35d6fe219f154e2990ca3f08b06c055a_Image_30.jpg,2026-03-12T03:02:59+00:00,225395,products/a75804ce7c7146e2be7ce5499c26702c_Image_30.jpg,2026-03-12T03:03:01+00:00,125971,products/341dacc47d314c37925fc26e74bf1b3c_Image_30.jpg,2026-03-12T03:24:25+00:00,29576,products/85840ecd9aff474f82f67dcfda44861e_Image_30.jpg,2026-03-12T03:24:32+00:00,225395,products/8b50358533304a62822fb5d2e2b73ae3_Image_30.jpg,2026-03-12T03:24:34+00:00,125971,,,,,,,,,,,,,,,,,,
178,국내산 수박 500g,products/watermelon/Image_35.jpg,Image_35.jpg,2,4,,,,,products/ccf6c3875e474253a1635ff35fcce486_Image_35.jpg,2026-03-12T03:02:58+00:00,414313,products/23721bac300f4e2185e9f92c817fe976_Image_35.jpg,2026-03-12T03:03:01+00:00,207329,products/ac2eb14cf9fc4569a0293b09ad42330d_Image_35.jpg,2026-03-12T03:24:31+00:00,414313,products/13015641d39f465ca15385a3b0556f33_Image_35.jpg,2026-03-12T03:24:34+00:00,207329,,,,,,,,,,,,,,,,,,,,,,,,
179,신선한 수박 1kg,products/watermelon/Image_5.jpg,Image_5.jpg,2,4,,,,,products/0c50722ed7de412aab98b49a6e46171c_Image_5.jpg,2026-03-12T03:02:45+00:00,6760475,products/5450d9c3e7fd4850880dfd13a10dbaec_Image_5.jpg,2026-03-12T03:03:01+00:00,4751590,products/ac4635c025014ba28d42b265f35820dc_Image_5.jpg,2026-03-12T03:24:15+00:00,6760475,products/82389be8469a42a9b85edc927dee8784_Image_5.jpg,2026-03-12T03:24:34+00:00,4751590,,,,,,,,,,,,,,,,,,,,,,,,
180,유기농 수박 1kg,products/watermelon/Image_52.jpg,Image_52.jpg,2,4,,,,,products/ea3279d35ad84b5b89a3e4dbb5cec1fb_Image_52.jpg,2026-03-12T03:02:58+00:00,236304,products/603ba7059e5a40aea9b3a8efb98d92e3_Image_52.jpg,2026-03-12T03:03:02+00:00,9643933,products/ccbe6c8723d94902a600d2485d142360_Image_52.jpg,2026-03-12T03:24:31+00:00,236304,products/524fa0191e4f48cbba610bc6a63455b4_Image_52.jpg,2026-03-12T03:24:35+00:00,9643933,,,,,,,,,,,,,,,,,,,,,,,,
